INSTANCE HIERARCHY  — DUMPER v7.0


--- Workspace ---
[Workspace] Workspace
            [Folder] InitialPoses
              [CFrameValue] Cube.253_Original
              [CFrameValue] Cylinder.023_Initial
              [CFrameValue] Cube.200_Composited
              [CFrameValue] Torso_Original
              [CFrameValue] Cube.264_Original
              [CFrameValue] Head_Original
              [CFrameValue] Nose_Initial
              [CFrameValue] Cube.265_Composited
              [CFrameValue] Nose_Original
              [CFrameValue] Cylinder.027_Original
              [CFrameValue] Right Leg_Original
              [CFrameValue] Cube.200_Original
              [CFrameValue] Cylinder.023_Original
              [CFrameValue] Cube.262_Composited
              [CFrameValue] Left Leg_Original
              [CFrameValue] Head_Composited
              [CFrameValue] Torso_Initial
              [CFrameValue] Cylinder.023_Composited
              [CFrameValue] Nose_Composited
              [CFrameValue] Right Arm_Composited
              [CFrameValue] Cube.264_Composited
              [CFrameValue] Torso_Composited
              [CFrameValue] Left Arm_Composited
              [CFrameValue] Armature.035_Initial
              [CFrameValue] Right Leg_Composited
              [CFrameValue] Cube.262_Initial
              [CFrameValue] Cube.192_Initial
              [CFrameValue] Head_Initial
              [CFrameValue] Cube.263_Composited
              [CFrameValue] Cube.263_Original
              [CFrameValue] Cube.263_Initial
              [CFrameValue] Right Arm_Initial
              [CFrameValue] Cube.264_Initial
              [CFrameValue] Cube.265_Original
              [CFrameValue] Armature.035_Composited
              [CFrameValue] Cylinder.025_Initial
              [CFrameValue] Cylinder.029_Composited
              [CFrameValue] Left Leg_Composited
              [CFrameValue] Cylinder.027_Initial
              [CFrameValue] Cylinder.029_Initial
              [CFrameValue] Right Arm_Original
              [CFrameValue] Cube.253_Initial
              [CFrameValue] Cube.265_Initial
              [CFrameValue] Cylinder.025_Original
              [CFrameValue] Cube.200_Initial
              [CFrameValue] Cylinder.025_Composited
              [CFrameValue] Cylinder.029_Original
              [CFrameValue] Cylinder.027_Composited
              [CFrameValue] Cube.253_Composited
              [CFrameValue] Left Arm_Original
              [CFrameValue] Cube.199_Original
              [CFrameValue] Left Arm_Initial
              [CFrameValue] Cube.262_Original
              [CFrameValue] Armature.035_Original
              [CFrameValue] Cube.199_Composited
              [CFrameValue] Left Leg_Initial
              [CFrameValue] Cube.192_Composited
              [CFrameValue] Right Leg_Initial
              [CFrameValue] Cube.192_Original
              [CFrameValue] Cube.199_Initial
            [BillboardGui] Overhead
              [TextLabel] FarmerName
                [UIStroke] UIStroke
              [TextLabel] Label
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [TextLabel] Price
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [UIListLayout] UIListLayout
              [Frame] Mutations
                [UIListLayout] UIListLayout
              [TextLabel] Level
                [UIStroke] UIStroke
                [UIGradient] UIGradient
            [MeshPart] Cube.265
              [Motor6D] Cube.265Motor6D
            [MeshPart] Cylinder.029
              [Motor6D] Cylinder.029Motor6D
            [MeshPart] Cube.200
              [Motor6D] Cube.200Motor6D
            [MeshPart] Cube.264
              [Motor6D] Cube.264Motor6D
            [MeshPart] Cylinder.027
              [Motor6D] Cylinder.027Motor6D
            [Part] RootPart
              [Bone] Left Leg
              [Bone] Right Leg
              [Bone] Torso
                [Bone] Head
                [Bone] Left Arm
            [MeshPart] Cube.253
              [Motor6D] Cube.253Motor6D
            [MeshPart] Cylinder.025
              [Motor6D] Cylinder.025Motor6D
            [MeshPart] Cube.192
              [Motor6D] Cube.192Motor6D
            [MeshPart] Cube.262
              [Motor6D] Cube.262Motor6D
            [MeshPart] Cylinder.023
              [Motor6D] Cylinder.023Motor6D
            [MeshPart] Cube.199
              [Motor6D] Cube.199Motor6D
            [MeshPart] Cube.263
              [Motor6D] Cube.263Motor6D
          [Model] Mango Gnome
            [BillboardGui] Overhead
              [TextLabel] FarmerName
                [UIStroke] UIStroke
              [TextLabel] Label
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [TextLabel] Price
                [UIStroke] UIStroke
                [UIGradient] UIGradient
              [UIListLayout] UIListLayout
              [Frame] Mutations
                [UIListLayout] UIListLayout
              [TextLabel] Level
                [UIStroke] UIStroke
                [UIGradient] UIGradient
            [MeshPart] RootPart
        [Model] AutoRoll
          [Part] Part
          [Part] Part
          [Part] Press
            [ClickDetector] ClickDetector
            [BillboardGui] BillboardGui
              [TextLabel] Label
                [UIGradient] UIGradient
                [UIStroke] UIStroke
              [TextLabel] Stop
                [UIStroke] UIStroke
          [Part] Part
        [Model] RNGButton
          [Part] Part
          [Part] Part
          [Part] Press
            [ClickDetector] ClickDetector
            [BillboardGui] BillboardGui
              [ImageLabel] ImageLabel
            [PointLight] PointLight
          [Part] Part
      [Folder] Plants
        [Model] 6271405d-8d0a-464d-ac56-a0e5e06f8611
          [Folder] Fruit
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 23
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 31
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 28
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 22
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 25
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 30
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 24
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 29
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 27
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 26
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 16
          [Part] 8
          [Part] 11
          [Part] 9
          [Part] 7
          [Part] 12
          [Part] 19
          [Part] 6
          [Part] 17
          [Part] 20
          [Part] 14
          [Part] 13
          [Part] 10
          [Part] 15
          [Part] 18
          [Part] CenterPart
            [Attachment] Attachment
        [Model] 699409f2-0883-40e4-9969-f666db4576c4
          [Model] 12
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Folder] Fruit
            [Attachment] 8
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] Galaxy Fruit
              [Model] 4
                [MeshPart] Part
                [MeshPart] Part
              [Part] 3
              [Part] 2
              [Part] 8
              [Part] 7
              [Part] 6
              [Part] 5
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 14
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 19
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 20
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 13
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 15
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 18
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 17
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 16
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 11
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] CenterPart
            [Attachment] Attachment
          [Part] 10
          [Part] 8
          [Part] 9
          [Part] 6
          [Part] 7
        [Model] 631b37f0-966d-4254-9c6e-ec4a6c836a22
          [Folder] Fruit
            [Attachment] 9
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 23
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 31
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 28
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 22
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 25
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 30
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 24
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 29
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 27
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 26
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 16
          [Part] 8
          [Part] 11
          [Part] 9
          [Part] 7
          [Part] 12
          [Part] 19
          [Part] 6
          [Part] 17
          [Part] 20
          [Part] 14
          [Part] 13
          [Part] 10
          [Part] 15
          [Part] 18
          [Part] CenterPart
            [Attachment] Attachment
        [Model] 99470867-7739-4fa8-8deb-408ca6504a6b
          [Folder] Fruit
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
          [Model] 21
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 23
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 31
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 28
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 3
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 22
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 25
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 30
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 24
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 2
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 5
            [Part] Part
            [Part] Part
          [Model] 4
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 29
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 27
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 26
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
            [Part] Part
          [Model] 1
            [Part] Part
            [Part] Part
            [Part] Part
          [Part] 16
          [Part] 8
          [Part] 11
          [Part] 9
          [Part] 7
          [Part] 12
          [Part] 19
          [Part] 6
          [Part] 17
          [Part] 20
          [Part] 14
          [Part] 13
          [Part] 10
          [Part] 15
          [Part] 18
          [Part] CenterPart
            [Attachment] Attachment
        [Model] c9f1b253-fc38-4773-8e75-1e7c5059a604
          [Folder] Fruit
            [Attachment] 8
            [Attachment] 9
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
              [Part] Part
                [WeldConstraint] WeldConstraint
                [Attachment] Attachment
                  [ParticleEmitter] Glow
                  [ParticleEmitter] Glow
            [Model] X Fruit
              [Part] 1
              [Part] CenterPart
              [Part] Part
